SPC            1    2291     123  0.0000
SPC            1    2292     123  0.0000
SPC            1    2293     123  0.0000
SPC            1    2294     123  0.0000
SPC            1    2295     123  0.0000
SPC            1    2296     123  0.0000
SPC            1    2297     123  0.0000
SPC            1    2298     123  0.0000
SPC            1    2299     123  0.0000
SPC            1    2300     123  0.0000
SPC            1    2301     123  0.0000
SPC            1    2302     123  0.0000
SPC            1    2303     123  0.0000
SPC            1    2304     123  0.0000
SPC            1    2305     123  0.0000
SPC            1    2306     123  0.0000
SPC            1    2307     123  0.0000
SPC            1    2308     123  0.0000
SPC            1    2309     123  0.0000
SPC            1    2310     123  0.0000
SPC            1    2311     123  0.0000
SPC            1    2312     123  0.0000
SPC            1    2313     123  0.0000
SPC            1    2314     123  0.0000
SPC            1    2315     123  0.0000
SPC            1    2316     123  0.0000
SPC            1    2317     123  0.0000
SPC            1    2318     123  0.0000
SPC            1    2319     123  0.0000
SPC            1    2320     123  0.0000
SPC            1    2321     123  0.0000
SPC            1    2322     123  0.0000
SPC            1    2323     123  0.0000
SPC            1    2324     123  0.0000
SPC            1    2325     123  0.0000
SPC            1    2326     123  0.0000
SPC            1    2327     123  0.0000
SPC            1    2328     123  0.0000
SPC            1    2329     123  0.0000
SPC            1    2330     123  0.0000
SPC            1    2331     123  0.0000
SPC            1    2332     123  0.0000
SPC            1    2333     123  0.0000
SPC            1    2334     123  0.0000
SPC            1    2335     123  0.0000
SPC            1    2336     123  0.0000
SPC            1    2337     123  0.0000
SPC            1    2338     123  0.0000
SPC            1    2339     123  0.0000
SPC            1    2340     123  0.0000
SPC            1    2341     123  0.0000
SPC            1    2342     123  0.0000
SPC            1    2343     123  0.0000
SPC            1    2344     123  0.0000
SPC            1    2345     123  0.0000
SPC            1    2346     123  0.0000
SPC            1    2347     123  0.0000
SPC            1    2348     123  0.0000
SPC            1    2349     123  0.0000
SPC            1    2350     123  0.0000
SPC            1    2351     123  0.0000
SPC            1    2352     123  0.0000
SPC            1    2353     123  0.0000
SPC            1    2354     123  0.0000
SPC            1    2355     123  0.0000
SPC            1    2356     123  0.0000
SPC            1    2357     123  0.0000
SPC            1    2358     123  0.0000
SPC            1    2359     123  0.0000
SPC            1    2360     123  0.0000
SPC            1    2361     123  0.0000
SPC            1    2362     123  0.0000
SPC            1    2363     123  0.0000
SPC            1    2364     123  0.0000
SPC            1    2365     123  0.0000
SPC            1    2366     123  0.0000
SPC            1    2367     123  0.0000
SPC            1    2368     123  0.0000
SPC            1    2369     123  0.0000
SPC            1    2370     123  0.0000
SPC            1    2371     123  0.0000
SPC            1    2372     123  0.0000
SPC            1    2373     123  0.0000
SPC            1    2374     123  0.0000
SPC            1    2375     123  0.0000
SPC            1    2376     123  0.0000
SPC            1    2377     123  0.0000
SPC            1    2378     123  0.0000
SPC            1    2379     123  0.0000
SPC            1    2380     123  0.0000
SPC            1    2381     123  0.0000
SPC            1    2382     123  0.0000
SPC            1    2383     123  0.0000
SPC            1    2384     123  0.0000
SPC            1    2385     123  0.0000
SPC            1    2386     123  0.0000
SPC            1    2387     123  0.0000
SPC            1    2388     123  0.0000
SPC            1    2389     123  0.0000
SPC            1    2390     123  0.0000
SPC            1    2391     123  0.0000
SPC            1    2392     123  0.0000
SPC            1    2393     123  0.0000
SPC            1    2394     123  0.0000
SPC            1    2395     123  0.0000
SPC            1    2396     123  0.0000
SPC            1    2397     123  0.0000
SPC            1    2398     123  0.0000
SPC            1    2399     123  0.0000
SPC            1    2400     123  0.0000
SPC            1    2401     123  0.0000
SPC            1    2402     123  0.0000
SPC            1    2403     123  0.0000
SPC            1    2404     123  0.0000
SPC            1    2405     123  0.0000
SPC            1    2406     123  0.0000
SPC            1    2407     123  0.0000
SPC            1    2408     123  0.0000
SPC            1    2409     123  0.0000
SPC            1    2410     123  0.0000
SPC            1    2411     123  0.0000
SPC            1    2412     123  0.0000
SPC            1    2413     123  0.0000
SPC            1    2414     123  0.0000
SPC            1    2415     123  0.0000
SPC            1    2416     123  0.0000
SPC            1    2417     123  0.0000
SPC            1    2418     123  0.0000
SPC            1    2419     123  0.0000
SPC            1    2420     123  0.0000
SPC            1    2421     123  0.0000
SPC            1    2422     123  0.0000
SPC            1    2423     123  0.0000
SPC            1    2424     123  0.0000
SPC            1    2425     123  0.0000
SPC            1    2426     123  0.0000
SPC            1    2427     123  0.0000
SPC            1    2428     123  0.0000
SPC            1    2429     123  0.0000
SPC            1    2430     123  0.0000
SPC            1    2431     123  0.0000
SPC            1    2432     123  0.0000
SPC            1    2433     123  0.0000
SPC            1    2434     123  0.0000
SPC            1    2435     123  0.0000
SPC            1    2436     123  0.0000
SPC            1    2437     123  0.0000
SPC            1    2438     123  0.0000
SPC            1    2439     123  0.0000
SPC            1    2440     123  0.0000
SPC            1    2441     123  0.0000
SPC            1    2442     123  0.0000
SPC            1    2443     123  0.0000
SPC            1    2444     123  0.0000
SPC            1    2445     123  0.0000
SPC            1    2446     123  0.0000
SPC            1    2447     123  0.0000
